0.530269529,-3.126300491,0.298793783,U,0,0,E,0.028133334,0.15820798,0.997290019,0.502238855,0.35516064
0.462931866,-2.765089924,0.201852068,T,0,0,D,0.332719431,0.792243282,0.524243621,0.78822082,0.42062801
0.648443555,-2.616997282,0.222317737,S,0,0,A,0.793995238,0.76672124,0.373978626,0.858333182,0.574302776
0.617790675,-2.397207703,0.499644078,U,0,0,C,0.902469768,0.999596587,0.625089021,0.235314186,0.045533899
0.624763801,-2.371183827,0.130671162,T,0,0,D,0.931475051,0.818566061,0.528206175,0.214127566,0.259223506
0.623505911,-2.306384992,0.299334522,V,0,0,E,0.085130018,0.55073469,0.502884421,0.632673287,0.872144493
0.692457388,-2.226826205,0.200751666,U,0,0,B,0.911297165,0.361387788,0.027065247,0.333112256,0.609031616
0.35396101,-2.017815125,0.190508197,T,0,0,B,0.367146856,0.00714794,0.62333635,0.382960751,0.0954208
0.669912074,-1.893213787,0.39448913,U,0,0,B,0.200848487,0.364899818,0.634044847,0.644737415,0.301851568
0.646099958,-1.628930218,0.180109028,T,0,0,A,0.517288628,0.790689793,0.736685257,0.89197705,0.416043962
1.069631466,-1.361920081,0.3604423,V,0,0,C,0.655757894,0.786519202,0.713597546,0.979050105,0.09800083
0.913989791,-1.321860347,0.321904333,T,0,0,B,0.874034618,0.847333159,0.89943984,0.684726003,0.850484597
1.131352903,-1.320055205,0.14599698,S,0,0,C,0.930532577,0.614581723,0.005996676,0.202203357,0.619283861
0.950880391,-1.102576578,0.297408482,S,0,0,D,0.753823752,0.255590047,0.426221127,0.034153345,0.613605766
1.595756396,-1.070866033,0.127826095,W,0,0,B,0.937618277,0.926282668,0.590501623,0.506131308,0.319254924
0.99216151,-1.054181905,0.253778653,U,0,0,A,0.779862648,0.095783869,0.743116521,0.058684239,0.266371577
1.331146661,-0.919509453,0.2984032,S,0,0,E,0.808949489,0.783746863,0.505175673,0.870592918,0.591227356
1.133414239,-0.914825779,0.195358859,W,0,0,E,0.499823882,0.133738176,0.284145188,0.918944107,0.201943428
0.813919319,-0.727353682,0.195969546,U,0,0,B,0.918468459,0.910110738,0.172020596,0.067977253,0.909921333
0.924665395,-0.567908517,0.174701481,S,0,0,A,0.821287366,0.164139924,0.703194322,0.905925888,0.58027812
0.508068081,-0.562487662,0.117933056,U,0,0,A,0.930476215,0.811134839,0.108619192,0.425745885,0.33886321
0.582564069,-0.30486147,0.184124982,V,0,0,D,0.415265356,0.130721783,0.998373915,0.652930032,0.723839113
0.59556238,-0.252299371,0.157431821,W,0,0,D,0.913531141,0.182232971,0.780223014,0.741862173,0.074352562
0.556363566,-0.223415703,0.074694865,U,0,0,C,0.107023459,0.895359147,0.728991746,0.290811054,0.089742885
0.64242777,-0.182881858,0.276885329,V,0,0,C,0.780662662,0.244127117,0.561015886,0.003271756,0.081876523
0.690256704,-0.138317286,0.318140057,V,0,0,C,0.236654325,0.949944854,0.02423971,0.597673411,0.076440749
0.64230215,-0.057840266,0.182586154,S,0,0,C,0.386234821,0.969115919,0.538679867,0.380761001,0.49162157
0.645880175,0.063218904,0.235314177,W,0,0,C,0.130102931,0.706644942,0.127855467,0.593704623,0.21828234
0.584978873,0.086038644,0.251727123,S,0,0,B,0.946770703,0.111361677,0.497117551,0.265451492,0.619442748
0.696669355,0.114121706,0.34780401,S,0,0,A,0.547238567,0.424908297,0.400467069,0.50282789,0.312448144
1.031020144,0.18808987,0.300038085,T,0,0,D,0.221925024,0.198784731,0.296064474,0.154381221,0.183044196
1.263912957,0.215411602,0.111998485,T,0,0,E,0.344588551,0.917054842,0.887496792,0.672414648,0.905796728
0.777391087,0.421817086,0.201167983,W,0,0,D,0.183503298,0.520686308,0.576825841,0.481479704,0.501922169
0.931067425,0.482994597,0.196352192,W,0,0,A,0.70065662,0.543968635,0.179474876,0.147599482,0.844318878
1.230365401,0.525883533,0.141741723,T,0,0,B,0.967620268,0.807840183,0.169003283,0.705809506,0.462871197
0.998195492,0.527452343,0.144042133,W,0,0,A,0.455329838,0.243553719,0.703585094,0.875343571,0.027783253
0.992934155,0.757161132,0.21379,T,0,0,B,0.943511637,0.979443519,0.412692297,0.224530057,0.283405842
1.098721263,0.900132987,0.187655055,S,0,0,B,0.273987083,0.736027153,0.337160673,0.753963869,0.336175137
